apps/admin/src\lib\api.ts:54:      throw new Error("服务返回 JSON 解析失败，请检查后端日志");
apps/admin/src\app\admin\users\page.tsx:557:            <input type="number" value={amount} onChange={(e) => setAmount(e.target.value)} placeholder={rewardType === "percent" ? "比例" : "固定奖励"} className="w-full rounded-xl border px-3 py-2 pr-10 text-sm" />
apps/admin/src\app\admin\users\page.tsx:558:            <span className="pointer-events-none absolute right-3 top-1/2 -translate-y-1/2 text-xs text-gray-400">{rewardType === "percent" ? "%" : account === "cash" ? "元" : "算力"}</span>
apps/admin/src\app\admin\users\page.tsx:561:            <option value="compute">奖励到算力</option>
apps/admin/src\app\admin\users\page.tsx:562:            <option value="cash">奖励到现金</option>
apps/admin/src\app\admin\users\page.tsx:565:            <option value="first_recharge">首充奖励</option>
apps/admin/src\app\admin\users\page.tsx:566:            <option value="every_recharge">每次充值奖励</option>
apps/admin/src\app\admin\users\page.tsx:568:          <label className="flex items-center gap-2 text-sm"><input type="checkbox" checked={isDefault} onChange={(e) => setIsDefault(e.target.checked)} /> 默认等级</label>
apps/admin/src\app\admin\users\page.tsx:569:          <label className="flex items-center gap-2 text-sm"><input type="checkbox" checked={enabled} onChange={(e) => setEnabled(e.target.checked)} /> 启用</label>
apps/admin/src\app\admin\users\page.tsx:570:          <button onClick={save} className="rounded-xl bg-primary px-4 py-2 text-sm font-semibold text-dark md:col-span-2">保存等级</button>
apps/admin/src\app\admin\users\page.tsx:571:          <button onClick={() => startEdit()} className="rounded-xl border px-4 py-2 text-sm md:col-span-2">新增</button>
apps/admin/src\app\admin\users\page.tsx:575:            <thead className="bg-gray-50 text-gray-500"><tr><th className="px-3 py-2 text-left">代码</th><th className="px-3 py-2 text-left">名称</th><th className="px-3 py-2 text-left">奖励规则</th><th className="px-3 py-2 text-left">触发</th><th className="px-3 py-2 text-left">状态</th><th className="px-3 py-2 text-left">操作</th></tr></thead>
apps/admin/src\app\admin\users\page.tsx:580:                  <td className="px-3 py-2">{l.name}{l.is_default && <span className="ml-2 rounded-full bg-blue-50 px-2 py-0.5 text-xs text-blue-600">默认</span>}</td>
apps/admin/src\app\admin\users\page.tsx:582:                    {l.referral_reward_type === "percent" ? `${l.referral_reward_amount}%` : `${fixedNumber(l.referral_reward_amount)} ${l.referral_reward_account === "cash" ? "元" : "算力"}`}
apps/admin/src\app\admin\users\page.tsx:583:                    <span className="ml-1 text-xs text-gray-400">到{l.referral_reward_account === "cash" ? "现金" : "算力"}</span>
apps/admin/src\app\admin\users\page.tsx:585:                  <td className="px-3 py-2">{l.referral_reward_trigger === "every_recharge" ? "每次充值" : "首次充值"}</td>
apps/admin/src\app\admin\users\page.tsx:586:                  <td className="px-3 py-2">{l.is_enabled ? "启用" : "停用"}</td>
apps/admin/src\app\admin\users\page.tsx:587:                  <td className="px-3 py-2"><button onClick={() => startEdit(l)} className="text-xs text-secondary hover:underline">编辑</button></td>
apps/admin/src\app\admin\users\page.tsx:653:  const title = view === "compute" ? "算力明细" : view === "cash" ? "现金明细" : view === "frozen" ? "冻结算力记录" : "作品记录";
apps/admin/src\app\admin\users\page.tsx:655:    <Section title={`${title}（共 ${total} 条）`}>
apps/admin/src\app\admin\users\page.tsx:658:          <div className="px-4 py-8 text-center text-xs text-gray-400">明细加载中...</div>
apps/admin/src\app\admin\users\page.tsx:660:          <div className="px-4 py-8 text-center text-xs text-gray-400">暂无记录</div>
apps/admin/src\app\admin\users\page.tsx:666:                  <tr><th className="px-3 py-2 text-left">作品</th><th className="px-3 py-2 text-left">类型</th><th className="px-3 py-2 text-left">提示词</th><th className="px-3 py-2 text-left">创建时间</th></tr>
apps/admin/src\app\admin\users\page.tsx:668:                  <tr><th className="px-3 py-2 text-left">金额</th><th className="px-3 py-2 text-left">关联业务</th><th className="px-3 py-2 text-left">状态</th><th className="px-3 py-2 text-left">冻结/释放时间</th></tr>
apps/admin/src\app\admin\users\page.tsx:670:                  <tr><th className="px-3 py-2 text-left">变动</th><th className="px-3 py-2 text-left">余额</th><th className="px-3 py-2 text-left">类型 / 关联业务</th><th className="px-3 py-2 text-left">备注</th><th className="px-3 py-2 text-left">时间</th></tr>
apps/admin/src\app\admin\users\page.tsx:677:                    return <tr key={item.id}><td className="px-3 py-2"><div className="font-medium text-gray-900">{item.title || "未命名作品"}</div><div className="font-mono text-[11px] text-gray-400">{item.public_id}</div></td><td className="px-3 py-2">{item.type}</td><td className="max-w-[360px] truncate px-3 py-2 text-xs text-gray-500" title={item.prompt || ""}>{item.prompt || "-"}</td><td className="px-3 py-2 text-xs text-gray-500">{formatAdminTime(item.created_at)}</td></tr>;
apps/admin/src\app\admin\users\page.tsx:681:                    return <tr key={item.id}><td className="px-3 py-2 font-mono font-semibold text-amber-600">{fixedNumber(item.amount)}</td><td className="px-3 py-2"><div>{item.ref_type}</div><div className="font-mono text-[11px] text-gray-400">{item.ref_id}</div></td><td className="px-3 py-2">{freezeStatusLabel(item.status)}</td><td className="px-3 py-2 text-xs text-gray-500"><div>{formatAdminTime(item.created_at)}</div>{item.released_at ? <div className="mt-0.5 text-emerald-600">释放：{formatAdminTime(item.released_at)}</div> : null}</td></tr>;
apps/admin/src\app\admin\users\page.tsx:701:  if (status === "frozen") return "冻结中";
apps/admin/src\app\admin\users\page.tsx:702:  if (status === "released") return "已释放";
apps/admin/src\app\admin\users\page.tsx:703:  if (status === "charged") return "已结算";
apps/web/src\components\workbench\audio\AudioUploadButton.tsx:25:      alert(err instanceof Error ? err.message : "上传失败");
apps/web/src\components\workbench\audio\AudioUploadButton.tsx:35:          {name || "参考音频"}
apps/web/src\components\workbench\audio\AudioUploadButton.tsx:41:          title="移除"
apps/web/src\components\workbench\audio\AudioUploadButton.tsx:52:      title={uploading ? "上传中..." : "上传参考音频"}
apps/web/src\app\app\works\page.tsx:66:  if (kind === "video") return "视频";
apps/web/src\app\app\works\page.tsx:67:  if (kind === "audio") return "音频";
apps/web/src\app\app\works\page.tsx:68:  return "图片";
apps/web/src\app\app\works\page.tsx:171:  if (!item) return <div className="flex h-full w-full items-center justify-center bg-gray-100 text-gray-400 dark:bg-white/5 dark:text-gray-500">暂无作品</div>;
apps/web/src\app\app\works\page.tsx:180:      <span className="text-xs">音频</span>
apps/web/src\app\app\works\page.tsx:218:              视频
apps/web/src\app\app\works\page.tsx:264:    if (!confirm("确认删除这个作品？作品记录和已转存文件都会被清理。")) return;
apps/web/src\app\app\works\page.tsx:278:      alert("请填写有效的算力点价格");
apps/web/src\app\app\works\page.tsx:287:      alert("已提交发布，审核通过后会出现在灵感广场。");
apps/web/src\app\app\works\page.tsx:291:      alert(err instanceof Error ? err.message : "发布失败");
apps/web/src\app\app\works\page.tsx:314:              创作资源库
apps/web/src\app\app\works\page.tsx:316:            <h1 className="text-2xl font-bold text-gray-950 dark:text-gray-100">我的作品</h1>
apps/web/src\app\app\works\page.tsx:317:            <p className="mt-1 text-sm text-gray-500 dark:text-gray-400">图片、视频、音频统一管理；批量生成会以拼图方式展示全部结果。</p>
apps/web/src\app\app\works\page.tsx:329:                {key === "all" ? "全部" : displayType(key)}
apps/web/src\app\app\works\page.tsx:337:          <div className="rounded-2xl border border-dashed border-gray-200 bg-white py-20 text-center text-sm text-gray-400 dark:border-white/10 dark:bg-gray-900">加载中...</div>
apps/web/src\app\app\works\page.tsx:339:          <div className="rounded-2xl border border-dashed border-gray-200 bg-white py-20 text-center text-sm text-gray-400 dark:border-white/10 dark:bg-gray-900">暂无作品，去生成一个新作品吧。</div>
apps/web/src\app\app\works\page.tsx:346:                  <button type="button" className="relative block w-full bg-gray-100 text-left" onClick={() => setPreview({ work, index: 0 })} title="预览作品">
apps/web/src\app\app\works\page.tsx:356:                        {media.length} 个作品
apps/web/src\app\app\works\page.tsx:361:                    <p className="line-clamp-2 min-h-[40px] text-sm leading-5 text-gray-800 dark:text-gray-100">{work.prompt || "未命名作品"}</p>
apps/web/src\app\app\works\page.tsx:365:                        <button type="button" onClick={() => openPublish(work)} className="rounded-lg p-2 text-gray-400 hover:bg-gray-50 hover:text-secondary dark:hover:bg-white/5" title="发布到广场">
apps/web/src\app\app\works\page.tsx:368:                        <button type="button" onClick={() => handleDelete(work.public_id)} className="rounded-lg p-2 text-gray-400 hover:bg-red-50 hover:text-red-600 dark:hover:bg-red-500/10" title="删除">
apps/web/src\app\app\works\page.tsx:386:                <div className="truncate text-sm font-semibold text-gray-950 dark:text-gray-100">{preview.work.prompt || "未命名作品"}</div>
apps/web/src\app\app\works\page.tsx:388:                  {displayType(currentMedia.kind)} · 共 {(preview.index || 0) + 1}/{previewMedia.length} 个作品 · 创建于 {new Date(preview.work.created_at).toLocaleString()}
apps/web/src\app\app\works\page.tsx:417:                  <span className="font-semibold text-gray-500 dark:text-gray-300">全部作品</span>
apps/web/src\app\app\works\page.tsx:418:                  <span className="rounded-full bg-gray-100 px-2 py-1 text-gray-500 dark:bg-white/10 dark:text-gray-300">{previewMedia.length} 个</span>
apps/web/src\app\app\works\page.tsx:438:                    {currentMedia.kind === "video" ? "查看原视频" : currentMedia.kind === "audio" ? "打开原音频" : "查看原图"}
apps/web/src\app\app\works\page.tsx:442:                    下载作品
apps/web/src\app\app\works\page.tsx:455:                <div className="text-base font-semibold text-gray-950 dark:text-gray-100">发布到灵感广场</div>
apps/web/src\app\app\works\page.tsx:456:                <div className="mt-1 text-xs text-gray-500 dark:text-gray-400">可设置免费或付费同款，付费按算力点扣使用者。</div>
apps/web/src\app\app\works\page.tsx:463:              <span className="mb-1 block text-xs font-medium text-gray-500 dark:text-gray-400">标题</span>
apps/web/src\app\app\works\page.tsx:468:                placeholder="作品标题"
apps/web/src\app\app\works\page.tsx:472:              <button type="button" onClick={() => setPublishDraft({ ...publishDraft, is_paid: false })} className={`h-10 rounded-xl text-sm font-medium ${!publishDraft.is_paid ? "bg-white text-gray-950 shadow-sm dark:bg-gray-950 dark:text-white" : "text-gray-500 dark:text-gray-300"}`}>免费</button>
apps/web/src\app\app\works\page.tsx:473:              <button type="button" onClick={() => setPublishDraft({ ...publishDraft, is_paid: true })} className={`h-10 rounded-xl text-sm font-medium ${publishDraft.is_paid ? "bg-white text-gray-950 shadow-sm dark:bg-gray-950 dark:text-white" : "text-gray-500 dark:text-gray-300"}`}>付费</button>
apps/web/src\app\app\works\page.tsx:477:                <span className="mb-1 block text-xs font-medium text-gray-500 dark:text-gray-400">同款使用价格（算力点）</span>
apps/web/src\app\app\works\page.tsx:485:                  placeholder="例如 1.5"
apps/web/src\app\app\works\page.tsx:490:              {publishing ? "提交中..." : "提交发布"}
apps/web/src\components\workbench\VideoUpscaleWorkspace.tsx:160:            <span className="rounded-full border border-emerald-200 bg-emerald-50 px-3 py-1 text-xs font-semibold text-emerald-600 dark:border-emerald-400/20 dark:bg-emerald-400/10 dark:text-emerald-200">{ts("支持视频处理链路")}</span>
apps/web/src\components\workbench\VideoUpscaleWorkspace.tsx:224:        { icon: "??", title: ts("上传源视频"), subtitle: ts("上传文件或从资产库引用已有视频"), tags: [ts("格式校验"), ts("时长检查")] },
apps/web/src\components\workbench\VideoUpscaleWorkspace.tsx:225:        { icon: "??", title: ts("选择目标画风"), subtitle: ts("使用文字或参考图定义转绘风格"), tags: [ts("风格参考"), ts("强度控制")] },
apps/web/src\components\workbench\VideoUpscaleWorkspace.tsx:226:        { icon: "??", title: ts("AI 视频转绘"), subtitle: ts("保持人物、动作和镜头连续性完成风格迁移"), tags: [ts("人物一致"), ts("动作保持")] },
apps/web/src\components\workbench\VideoUpscaleWorkspace.tsx:227:        { icon: "??", title: ts("预览与下载"), subtitle: ts("查看处理进度并下载完整成片"), tags: [ts("结果预览"), ts("实际计费")] },
